# Combined symbol table
# VRAM: 0x0c01fb00
# Format: <addr>  <name>  <source_file>

0x0c02010a  func_0C02010A                             
0x0c03fab2  func_0C03FAB2                             
0x0c03fad6  func_0C03FAD6                             
0x0c03fafa  func_0C03FAFA                             
0x0c03fb22  func_0C03FB22                             
0x0c03fb42  func_0C03FB42                             
0x0c03fb5e  func_0C03FB5E                             
0x0c03fb7a  func_0C03FB7A                             
0x0c03fb9a  func_0C03FB9A                             
0x0c03fbb6  func_0C03FBB6                             
0x0c03fbfe  func_0C03FBFE                             
0x0c03fc1a  func_0C03FC1A                             
0x0c03fc3c  func_0C03FC3C                             
0x0c03fcca  func_0C03FCCA                             
0x0c03fcf0  func_0C03FCF0                             
0x0c03fe6e  func_0C03FE6E                             
0x0c03feba  func_0C03FEBA                             
0x0c03ff1a  func_0C03FF1A                             
0x0c03ff42  func_0C03FF42                             
0x0c03ff6a  func_0C03FF6A                             
0x0c03ffae  func_0C03FFAE                             
0x0c040122  func_0C040122                             
0x0c040166  func_0C040166                             
0x0c0401a6  func_0C0401A6                             
0x0c0401fe  func_0C0401FE                             
0x0c040246  func_0C040246                             
0x0c04028e  func_0C04028E                             
0x0c0402f0  func_0C0402F0                             
0x0c0408de  func_0C0408DE                             
0x0c040a62  func_0C040A62                             
0x0c040c36  func_0C040C36                             
0x0c040c52  func_0C040C52                             
0x0c040c98  func_0C040C98                             
0x0c040cb6  func_0C040CB6                             
0x0c040ce2  func_0C040CE2                             
0x0c040cfe  func_0C040CFE                             
0x0c040d1a  func_0C040D1A                             
0x0c040d46  func_0C040D46                             
0x0c040d62  func_0C040D62                             
0x0c040d7e  func_0C040D7E                             
0x0c040daa  func_0C040DAA                             
0x0c040dc6  func_0C040DC6                             
0x0c040de2  func_0C040DE2                             
0x0c040e0e  func_0C040E0E                             
0x0c040e2a  func_0C040E2A                             
0x0c040e46  func_0C040E46                             
0x0c040ec6  func_0C040EC6                             
0x0c040f0c  func_0C040F0C                             
0x0c040f2e  func_0C040F2E                             
0x0c040f56  func_0C040F56                             
0x0c040fa4  func_0C040FA4                             
0x0c040ffc  func_0C040FFC                             
0x0c041096  func_0C041096                             
0x0c0410ba  func_0C0410BA                             
0x0c041116  func_0C041116                             
0x0c041162  func_0C041162                             
0x0c041186  func_0C041186                             
0x0c0411aa  func_0C0411AA                             
0x0c0411da  func_0C0411DA                             
0x0c04130a  func_0C04130A                             
0x0c041328  func_0C041328                             
0x0c041356  func_0C041356                             
0x0c04141a  func_0C04141A                             
0x0c041452  func_0C041452                             
0x0c04148a  func_0C04148A                             
0x0c0414ae  func_0C0414AE                             
0x0c0414d6  func_0C0414D6                             
0x0c0414fe  func_0C0414FE                             
0x0c041522  func_0C041522                             
0x0c04154a  func_0C04154A                             
0x0c04156e  func_0C04156E                             
0x0c041596  func_0C041596                             
0x0c0415b6  func_0C0415B6                             
0x0c0415d6  func_0C0415D6                             
0x0c0415f6  func_0C0415F6                             
0x0c041616  func_0C041616                             
0x0c041636  func_0C041636                             
0x0c041656  func_0C041656                             
0x0c041676  func_0C041676                             
0x0c041698  func_0C041698                             
0x0c041728  func_0C041728                             
0x0c0417a4  func_0C0417A4                             
0x0c0418a2  func_0C0418A2                             
0x0c041984  func_0C041984                             
0x0c041a2a  func_0C041A2A                             
0x0c041adc  func_0C041ADC                             
0x0c041b6a  func_0C041B6A                             
0x0c041c32  func_0C041C32                             
0x0c041d22  func_0C041D22                             
0x0c041d46  func_0C041D46                             
0x0c041d6a  func_0C041D6A                             
